link_text,href,link_type,section_title
¶,#insert,internal_anchor,insert() ¶
¶,#insert-before-and-insert-after,internal_anchor,insert_before() and insert_after() ¶
¶,#clear,internal_anchor,clear() ¶
¶,#extract,internal_anchor,extract() ¶
¶,#decompose,internal_anchor,decompose() ¶
Tag,#Tag,internal_anchor,decompose() ¶
NavigableString,#NavigableString,internal_anchor,decompose() ¶
¶,#replace-with,internal_anchor,replace_with() ¶
¶,#wrap,internal_anchor,wrap() ¶
Tag,#Tag,internal_anchor,wrap() ¶
¶,#unwrap,internal_anchor,unwrap() ¶
¶,#smooth,internal_anchor,smooth() ¶
NavigableString,#NavigableString,internal_anchor,smooth() ¶
¶,#output,internal_anchor,Output ¶
¶,#pretty-printing,internal_anchor,Pretty-printing ¶
Tag,#Tag,internal_anchor,Pretty-printing ¶
¶,#non-pretty-printing,internal_anchor,Non-pretty printing ¶
Tag,#Tag,internal_anchor,Non-pretty printing ¶
Encodings,#encodings,internal_anchor,Non-pretty printing ¶
¶,#output-formatters,internal_anchor,Output formatters ¶
¶,#formatter-objects,internal_anchor,Formatter objects ¶
¶,#HTMLFormatter,internal_anchor,Formatter objects ¶
¶,#XMLFormatter,internal_anchor,Formatter objects ¶
¶,#writing-your-own-formatter,internal_anchor,Writing your own formatter ¶
HTMLFormatter,#HTMLFormatter,internal_anchor,Writing your own formatter ¶
XMLFormatter,#XMLFormatter,internal_anchor,Writing your own formatter ¶
CData,#CData,internal_anchor,Writing your own formatter ¶
¶,#get-text,internal_anchor,get_text() ¶
.stripped_strings,#string-generators,internal_anchor,get_text() ¶
¶,#specifying-the-parser-to-use,internal_anchor,Specifying the parser to use ¶
Installing a parser,#installing-a-parser,internal_anchor,Specifying the parser to use ¶
¶,#differences-between-parsers,internal_anchor,Differences between parsers ¶
¶,#encodings,internal_anchor,Encodings ¶
"Unicode, Dammit",#unicode-dammit,internal_anchor,Encodings ¶
¶,#output-encoding,internal_anchor,Output encoding ¶
¶,#unicode-dammit,internal_anchor,"Unicode, Dammit ¶"
¶,#smart-quotes,internal_anchor,Smart quotes ¶
¶,#inconsistent-encodings,internal_anchor,Inconsistent encodings ¶
¶,#line-numbers,internal_anchor,Line numbers ¶
Tag,#Tag,internal_anchor,Line numbers ¶
¶,#comparing-objects-for-equality,internal_anchor,Comparing objects for equality ¶
NavigableString,#NavigableString,internal_anchor,Comparing objects for equality ¶
Tag,#Tag,internal_anchor,Comparing objects for equality ¶
¶,#copying-beautiful-soup-objects,internal_anchor,Copying Beautiful Soup objects ¶
Tag,#Tag,internal_anchor,Copying Beautiful Soup objects ¶
NavigableString,#NavigableString,internal_anchor,Copying Beautiful Soup objects ¶
Tag,#Tag,internal_anchor,Copying Beautiful Soup objects ¶
Tag,#Tag,internal_anchor,Copying Beautiful Soup objects ¶
¶,#low-level-search-interface,internal_anchor,Low-level search interface ¶
Searching the tree,#searching-the-tree,internal_anchor,Low-level search interface ¶
¶,#custom-element-filtering,internal_anchor,Custom element filtering ¶
¶,#ElementFilter,internal_anchor,Custom element filtering ¶
ElementFilter,#ElementFilter,internal_anchor,Custom element filtering ¶
Tag,#Tag,internal_anchor,Custom element filtering ¶
NavigableString,#NavigableString,internal_anchor,Custom element filtering ¶
ElementFilter,#ElementFilter,internal_anchor,Custom element filtering ¶
ElementFilter,#ElementFilter,internal_anchor,Custom element filtering ¶
Searching the tree,#searching-the-tree,internal_anchor,Custom element filtering ¶
Tag,#Tag,internal_anchor,Custom element filtering ¶
NavigableString,#NavigableString,internal_anchor,Custom element filtering ¶
ElementFilter,#ElementFilter,internal_anchor,Custom element filtering ¶
Tag,#Tag,internal_anchor,Custom element filtering ¶
NavigableString,#NavigableString,internal_anchor,Custom element filtering ¶
¶,#custom-element-iteration,internal_anchor,Custom element iteration ¶
¶,#ElementFilter.filter,internal_anchor,Custom element iteration ¶
ElementFilter,#ElementFilter,internal_anchor,Custom element iteration ¶
ElementFilter.filter(),#ElementFilter.filter,internal_anchor,Custom element iteration ¶
ElementFilter.filter(),#ElementFilter.filter,internal_anchor,Custom element iteration ¶
ElementFilter.filter(),#ElementFilter.filter,internal_anchor,Custom element iteration ¶
¶,#advanced-parser-customization,internal_anchor,Advanced parser customization ¶
¶,#parsing-only-part-of-a-document,internal_anchor,Parsing only part of a document ¶
SoupStrainer,#SoupStrainer,internal_anchor,Parsing only part of a document ¶
SoupStrainer,#SoupStrainer,internal_anchor,Parsing only part of a document ¶
¶,#SoupStrainer,internal_anchor,Parsing only part of a document ¶
SoupStrainer,#SoupStrainer,internal_anchor,Parsing only part of a document ¶
Searching the tree,#searching-the-tree,internal_anchor,Parsing only part of a document ¶
name,#name,internal_anchor,Parsing only part of a document ¶
attrs,#attrs,internal_anchor,Parsing only part of a document ¶
string,#id11,internal_anchor,Parsing only part of a document ¶
**kwargs,#kwargs,internal_anchor,Parsing only part of a document ¶
SoupStrainer,#SoupStrainer,internal_anchor,Parsing only part of a document ¶
SoupStrainer,#SoupStrainer,internal_anchor,Parsing only part of a document ¶
SoupStrainer,#SoupStrainer,internal_anchor,Parsing only part of a document ¶
SoupStrainer,#SoupStrainer,internal_anchor,Parsing only part of a document ¶
SoupStrainer,#SoupStrainer,internal_anchor,Parsing only part of a document ¶
SoupStrainer,#SoupStrainer,internal_anchor,Parsing only part of a document ¶
SoupStrainer,#SoupStrainer,internal_anchor,Parsing only part of a document ¶
Tag,#Tag,internal_anchor,Parsing only part of a document ¶
class,https://docs.python.org/3/glossary.html#term-class,external_link,Parsing only part of a document ¶
¶,#customizing-multi-valued-attributes,internal_anchor,Customizing multi-valued attributes ¶
¶,#handling-duplicate-attributes,internal_anchor,Handling duplicate attributes ¶
¶,#instantiating-custom-subclasses,internal_anchor,Instantiating custom subclasses ¶
Tag,#Tag,internal_anchor,Instantiating custom subclasses ¶
NavigableString,#NavigableString,internal_anchor,Instantiating custom subclasses ¶
Tag,#Tag,internal_anchor,Instantiating custom subclasses ¶
NavigableString,#NavigableString,internal_anchor,Instantiating custom subclasses ¶
¶,#troubleshooting,internal_anchor,Troubleshooting ¶
¶,#diagnose,internal_anchor,diagnose() ¶
¶,#errors-when-parsing-a-document,internal_anchor,Errors when parsing a document ¶
Installing a parser,#installing-a-parser,internal_anchor,Errors when parsing a document ¶
¶,#version-mismatch-problems,internal_anchor,Version mismatch problems ¶
¶,#parsing-xml,internal_anchor,Parsing XML ¶
have lxml installed,#parser-installation,internal_anchor,Parsing XML ¶
¶,#other-parser-problems,internal_anchor,Other parser problems ¶
Differences between parsers,#differences-between-parsers,internal_anchor,Other parser problems ¶
HTML tags and attributes are case-insensitive,http://www.w3.org/TR/html5/syntax.html#syntax,external_link,Other parser problems ¶
parse the document as XML.,#parsing-xml,internal_anchor,Other parser problems ¶
¶,#miscellaneous,internal_anchor,Miscellaneous ¶
"this page on the
Python wiki",http://wiki.python.org/moin/PrintFails,external_link,Miscellaneous ¶
¶,#improving-performance,internal_anchor,Improving Performance ¶
lxml,http://lxml.de/,external_link,Improving Performance ¶
start,#parser-installation,internal_anchor,Improving Performance ¶
cchardet,http://pypi.python.org/pypi/cchardet/,external_link,Improving Performance ¶
Parsing only part of a document,#parsing-only-part-of-a-document,internal_anchor,Improving Performance ¶
¶,#translating-this-documentation,internal_anchor,Translating this documentation ¶
¶,#id16,internal_anchor,Beautiful Soup 3 ¶
"a tarball of the final release, 3.2.2",https://www.crummy.com/software/BeautifulSoup/download/3.x/BeautifulSoup-3.2.2.tar.gz,external_link,Beautiful Soup 3 ¶
The documentation for Beautiful Soup 3 is archived online,http://www.crummy.com/software/BeautifulSoup/bs3/documentation.html,external_link,Beautiful Soup 3 ¶
¶,#porting-code-to-bs4,internal_anchor,Porting code to BS4 ¶
PEP 8 compliance,http://www.python.org/dev/peps/pep-0008/,external_link,Porting code to BS4 ¶
¶,#you-need-a-parser,internal_anchor,You need a parser ¶
Installing a parser,#installing-a-parser,internal_anchor,You need a parser ¶
¶,#property-names,internal_anchor,Property names ¶
¶,#generators,internal_anchor,Generators ¶
¶,#xml,internal_anchor,XML ¶
¶,#entities,internal_anchor,Entities ¶
"Unicode,
Dammit",#unicode-dammit,internal_anchor,Entities ¶
output formatter,#output-formatters,internal_anchor,Entities ¶
¶,#id17,internal_anchor,Miscellaneous ¶
Tag.string,#string,internal_anchor,Miscellaneous ¶
Multi-valued attributes,#multi-valued-attributes,internal_anchor,Miscellaneous ¶
Tag,#Tag,internal_anchor,Miscellaneous ¶
Tag,#Tag,internal_anchor,Miscellaneous ¶
Tag,#Tag,internal_anchor,Miscellaneous ¶
string,#id11,internal_anchor,Miscellaneous ¶
name,#name,internal_anchor,Miscellaneous ¶
Tag.string,#string,internal_anchor,Miscellaneous ¶
string,#id11,internal_anchor,Miscellaneous ¶
Table of Contents,#,internal_anchor,
Beautiful Soup Documentation,#,internal_anchor,
Getting help,#getting-help,internal_anchor,
API documentation,#api-documentation,internal_anchor,
Quick Start,#quick-start,internal_anchor,
Installing Beautiful Soup,#installing-beautiful-soup,internal_anchor,
Installing a parser,#installing-a-parser,internal_anchor,
Making the soup,#making-the-soup,internal_anchor,
Kinds of objects,#kinds-of-objects,internal_anchor,
Tag,#Tag,internal_anchor,
Tag.name,#Tag.name,internal_anchor,
Tag.attrs,#Tag.attrs,internal_anchor,
NavigableString,#NavigableString,internal_anchor,
Special strings,#special-strings,internal_anchor,
Comment,#Comment,internal_anchor,
For HTML documents,#for-html-documents,internal_anchor,
Stylesheet,#Stylesheet,internal_anchor,
Script,#Script,internal_anchor,
Template,#Template,internal_anchor,
For XML documents,#for-xml-documents,internal_anchor,
Declaration,#Declaration,internal_anchor,
Doctype,#Doctype,internal_anchor,
CData,#CData,internal_anchor,
ProcessingInstruction,#ProcessingInstruction,internal_anchor,
Navigating the tree,#navigating-the-tree,internal_anchor,
Going down,#going-down,internal_anchor,
Navigating using tag names,#navigating-using-tag-names,internal_anchor,
.contents and .children,#contents-and-children,internal_anchor,
.descendants,#descendants,internal_anchor,
.string,#string,internal_anchor,
.strings and stripped_strings,#strings-and-stripped-strings,internal_anchor,
Going up,#going-up,internal_anchor,
.parent,#parent,internal_anchor,
.parents,#parents,internal_anchor,
.self_and_parents,#self-and-parents,internal_anchor,
Going sideways,#going-sideways,internal_anchor,
.next_sibling and .previous_sibling,#next-sibling-and-previous-sibling,internal_anchor,
.next_siblings and .previous_siblings,#next-siblings-and-previous-siblings,internal_anchor,
Going back and forth,#going-back-and-forth,internal_anchor,
.next_element and .previous_element,#next-element-and-previous-element,internal_anchor,
.next_elements and .previous_elements,#next-elements-and-previous-elements,internal_anchor,
Searching the tree,#searching-the-tree,internal_anchor,
Kinds of filters,#kinds-of-filters,internal_anchor,
A string,#a-string,internal_anchor,
A regular expression,#a-regular-expression,internal_anchor,
True,#true,internal_anchor,
A function,#a-function,internal_anchor,
A list,#a-list,internal_anchor,
find_all(),#find-all,internal_anchor,
The name argument,#the-name-argument,internal_anchor,
The keyword arguments,#the-keyword-arguments,internal_anchor,
Searching by CSS class,#searching-by-css-class,internal_anchor,
The string argument,#the-string-argument,internal_anchor,
The limit argument,#the-limit-argument,internal_anchor,
The recursive argument,#the-recursive-argument,internal_anchor,
Calling a tag is like calling find_all(),#calling-a-tag-is-like-calling-find-all,internal_anchor,
find(),#find,internal_anchor,
find_parents() and find_parent(),#find-parents-and-find-parent,internal_anchor,
find_next_siblings() and find_next_sibling(),#find-next-siblings-and-find-next-sibling,internal_anchor,
find_previous_siblings() and find_previous_sibling(),#find-previous-siblings-and-find-previous-sibling,internal_anchor,
find_all_next() and find_next(),#find-all-next-and-find-next,internal_anchor,
find_all_previous() and find_previous(),#find-all-previous-and-find-previous,internal_anchor,
CSS selectors through the .css property,#css-selectors-through-the-css-property,internal_anchor,
Advanced Soup Sieve features,#advanced-soup-sieve-features,internal_anchor,
Namespaces in CSS selectors,#namespaces-in-css-selectors,internal_anchor,
History of CSS selector support,#history-of-css-selector-support,internal_anchor,
Modifying the tree,#modifying-the-tree,internal_anchor,
Changing tag names and attributes,#changing-tag-names-and-attributes,internal_anchor,
Modifying .string,#modifying-string,internal_anchor,
append(),#append,internal_anchor,
extend(),#extend,internal_anchor,
NavigableString() and .new_tag(),#navigablestring-and-new-tag,internal_anchor,
insert(),#insert,internal_anchor,
insert_before() and insert_after(),#insert-before-and-insert-after,internal_anchor,
clear(),#clear,internal_anchor,
extract(),#extract,internal_anchor,
decompose(),#decompose,internal_anchor,
replace_with(),#replace-with,internal_anchor,
wrap(),#wrap,internal_anchor,
unwrap(),#unwrap,internal_anchor,
smooth(),#smooth,internal_anchor,
Output,#output,internal_anchor,
Pretty-printing,#pretty-printing,internal_anchor,
Non-pretty printing,#non-pretty-printing,internal_anchor,
Output formatters,#output-formatters,internal_anchor,
Formatter objects,#formatter-objects,internal_anchor,
HTMLFormatter,#HTMLFormatter,internal_anchor,
XMLFormatter,#XMLFormatter,internal_anchor,
Writing your own formatter,#writing-your-own-formatter,internal_anchor,
get_text(),#get-text,internal_anchor,
Specifying the parser to use,#specifying-the-parser-to-use,internal_anchor,
Differences between parsers,#differences-between-parsers,internal_anchor,
Encodings,#encodings,internal_anchor,
Output encoding,#output-encoding,internal_anchor,
"Unicode, Dammit",#unicode-dammit,internal_anchor,
Smart quotes,#smart-quotes,internal_anchor,
Inconsistent encodings,#inconsistent-encodings,internal_anchor,
Line numbers,#line-numbers,internal_anchor,
Comparing objects for equality,#comparing-objects-for-equality,internal_anchor,
Copying Beautiful Soup objects,#copying-beautiful-soup-objects,internal_anchor,
Low-level search interface,#low-level-search-interface,internal_anchor,
Custom element filtering,#custom-element-filtering,internal_anchor,
ElementFilter,#ElementFilter,internal_anchor,
Custom element iteration,#custom-element-iteration,internal_anchor,
ElementFilter.filter(),#ElementFilter.filter,internal_anchor,
Advanced parser customization,#advanced-parser-customization,internal_anchor,
Parsing only part of a document,#parsing-only-part-of-a-document,internal_anchor,
SoupStrainer,#SoupStrainer,internal_anchor,
Customizing multi-valued attributes,#customizing-multi-valued-attributes,internal_anchor,
Handling duplicate attributes,#handling-duplicate-attributes,internal_anchor,
Instantiating custom subclasses,#instantiating-custom-subclasses,internal_anchor,
Troubleshooting,#troubleshooting,internal_anchor,
diagnose(),#diagnose,internal_anchor,
Errors when parsing a document,#errors-when-parsing-a-document,internal_anchor,
Version mismatch problems,#version-mismatch-problems,internal_anchor,
Parsing XML,#parsing-xml,internal_anchor,
Other parser problems,#other-parser-problems,internal_anchor,
Miscellaneous,#miscellaneous,internal_anchor,
Improving Performance,#improving-performance,internal_anchor,
Translating this documentation,#translating-this-documentation,internal_anchor,
Beautiful Soup 3,#id16,internal_anchor,
Porting code to BS4,#porting-code-to-bs4,internal_anchor,
You need a parser,#you-need-a-parser,internal_anchor,
Property names,#property-names,internal_anchor,
Generators,#generators,internal_anchor,
XML,#xml,internal_anchor,
Entities,#entities,internal_anchor,
Miscellaneous,#id17,internal_anchor,
Sphinx 7.2.6,https://www.sphinx-doc.org/,external_link,
Alabaster 0.7.16,https://alabaster.readthedocs.io,external_link,
Page source,_sources/index.rst.txt,documentation_link,
